index,着順,race_type,course_len,ground_state,class,peds_0,peds_1,peds_2,peds_3,peds_4,peds_5,peds_6,peds_7,peds_8,peds_9,peds_10,peds_11,peds_12,peds_13,peds_14,peds_15,peds_16,peds_17,peds_18,peds_19,peds_20,peds_21,peds_22,peds_23,peds_24,peds_25,peds_26,peds_27,peds_28,peds_29,peds_30,peds_31,peds_32,peds_33,peds_34,peds_35,peds_36,peds_37,peds_38,peds_39,peds_40,peds_41,peds_42,peds_43,peds_44,peds_45,peds_46,peds_47,peds_48,peds_49,peds_50,peds_51,peds_52,peds_53,peds_54,peds_55,peds_56,peds_57,peds_58,peds_59,peds_60,peds_61
202607010101,1,ダート,1800,良,未勝利,ルヴァンスレーヴ,ゴッドビラブドミー,シンボリクリスエス,マエストラーレ,ブライアンズタイム,ゴッドインチーフ,Kris S.,Tee Kay,ネオユニヴァース,オータムブリーズ,Roberto,Kelley's Day,コマンダーインチーフ,ファーガーズプロスペクト,Roberto,Sharp Queen,Gold Meridian,Tri Argo,サンデーサイレンス,ポインテッドパス,ティンバーカントリー,セプテンバーソング,Hail to Reason,Bramalea,Graustark,Golden Trail,ダンシングブレーヴ,Slightly Dangerous,Chief's Crown,Fager's Glory,Hail to Reason,Bramalea,Princequillo,Bridgework,Seattle Slew,Queen Louie,Tri Jet,Hail Proudly,Halo,Wishing Well,Kris,Silken Way,Woodman,Fall Aspen,リアルシャダイ,ダイナフェアリー,Turn-to,Nothirdchance,Nashua,Rarelea,Ribot,Flower Bowl,Hasty Road,Sunny Vale,Lyphard,Navajo Princess,Roberto,Where You Lead,Danzig,Six Crowns,Mr. Prospector,Street's Glory
202607010101,2,ダート,1800,良,未勝利,ヤマカツエース,ラグタイム,キングカメハメハ,ヤマカツマリリン,ディープインパクト,エーソングフォー,Kingmambo,マンファス,グラスワンダー,イクセプトフォーワンダ,サンデーサイレンス,ウインドインハーヘア,More Than Ready,Miss Garland,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,Silver Hawk,Ameriflora,Tejabo,Unique Gal,Halo,Wishing Well,Alzao,Burghclere,サザンヘイロー,Woodman's Girl,パレスミュージック,Miss Actress,Raise a Native,Gold Digger,Nureyev,Pasadoble,トライマイベスト,Mill Princess,Blakeney,The Dancer,Roberto,Gris Vitesse,Danzig,Graceful Touch,Deputy Minister,Cutty,Bold Ruckus,Spin to Win,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Halo,Northern Sea,Woodman,Becky Be Good,The Minstrel,Come My Prince,Mr. Cockatoo,T. V. Actress
202607010101,3,ダート,1800,良,未勝利,サートゥルナーリア,アイムユアーズ,ロードカナロア,シーザリオ,ファルブラヴ,セシルブルース,キングカメハメハ,レディブラッサム,スペシャルウィーク,キロフプリミエール,Fairy King,Gift of the Night,エルコンドルパサー,セシルカット,Kingmambo,マンファス,Storm Cat,サラトガデュー,サンデーサイレンス,キャンペンガール,Sadler's Wells,Querida,Northern Dancer,Fairy Bridge,Slewpy,Little Nana,Kingmambo,サドラーズギャル,サンデーサイレンス,ダイナカール,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,Storm Bird,Terlingua,Cormorant,Super Luna,Halo,Wishing Well,マルゼンスキー,レディーシラオキ,Northern Dancer,Fairy Bridge,Habitat,Principia,Nearctic,Natalma,Bold Reason,Special,Seattle Slew,Rare Bouquet,Lithiot,Nenana Road,Mr. Prospector,Miesque,Sadler's Wells,Glenveagh,Halo,Wishing Well,ノーザンテースト,シャダイフェザー
202607010101,4,ダート,1800,良,未勝利,シニスターミニスター,コウエイダリア,Old Trieste,Sweet Minister,ジャングルポケット,ツルマルアイ,A.P. Indy,Lovlier Linda,The Prime Minister,Sweet Blue,トニービン,ダンスチャーマー,タイキシャトル,サンデーアイ,Seattle Slew,Weekend Surprise,Vigors,Linda Summers,Deputy Minister,Stick to Beauty,Hurry Up Blue,Sugar Gold,カンパラ,Severn Bridge,Nureyev,Skillful Joy,Devil's Bag,ウェルシュマフィン,サンデーサイレンス,ヒコ,Bold Reasoning,My Charmer,Secretariat,Lassie Dear,Grey Dawn,Relifordie,Crozier,Queenly Gift,Vice Regent,Mint Copy,Illustrious,Hail to Beauty,Mr. Leader,Blue Baroness,Mr. Prospector,Miss Ironside,Kalamoun,State Pension,Hornbeam,Priddy Fair,Northern Dancer,Special,Nodouble,Skillful Miss,Halo,Ballade,Caerleon,Muffitys,Halo,Wishing Well,Nijinsky,Funny Funny Ache
202607010101,5,ダート,1800,良,未勝利,ハービンジャー,ゴーノニゴー,Dansili,Penang Pearl,Get Stormy,Lady Larkspur,デインヒル,Hasili,Bering,Guapa,Stormy Atlantic,Foolish Gal,Perfect Soul,Ale Eight Woman,Danzig,Razyana,Kahyasi,Kerali,Arctic Tern,Beaune,Shareef Dancer,Sauceboat,Storm Cat,Hail Atlantis,Kiri's Clown,Galaxy North,Sadler's Wells,Ball Chairman,Gone West,Solid Eight,Northern Dancer,Pas de Nom,His Majesty,Spring Adieu,イルドブルボン,Kadissya,High Line,Sookera,Sea-Bird,Bubbling Beauty,Lyphard,Barbra,Northern Dancer,Sweet Alliance,Connaught,Cranberry Sauce,Storm Bird,Terlingua,Seattle Slew,Flippers,Foolish Pleasure,Kiri,Far North,Hayley Nicole,Northern Dancer,Fairy Bridge,Secretariat,A Status Symbol,Mr. Prospector,Secrettame,Fit to Fight,Greenness
202607010101,6,ダート,1800,良,未勝利,ジャスタウェイ,ブルーライト,ハーツクライ,シビル,ルーラーシップ,キトゥンブルー,サンデーサイレンス,アイリッシュダンス,Wild Again,シャロン,キングカメハメハ,エアグルーヴ,ダンスインザダーク,キトゥントリックス,Halo,Wishing Well,トニービン,ビューパーダンス,Icecapade,Bushel-n-Peck,Mo Exception,Double Wiggle,Kingmambo,マンファス,トニービン,ダイナカール,サンデーサイレンス,ダンシングキイ,Storm Cat,Tricky Game,Hail to Reason,Cosmah,Understanding,Mountain Flower,カンパラ,Severn Bridge,Lyphard,My Bupers,Nearctic,Shenanigans,Khaled,Dama,Hard Work,With Exception,Sir Wiggle,Blue Double,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,カンパラ,Severn Bridge,ノーザンテースト,シャダイフェザー,Halo,Wishing Well,Nijinsky,Key Partner,Storm Bird,Terlingua,Majestic Light,Con Game
202607010101,7,ダート,1800,良,未勝利,エスポワールシチー,アラモアナワヒネ,ゴールドアリュール,エミネントシチー,グラスワンダー,プリティタヤス,サンデーサイレンス,ニキーヤ,ブライアンズタイム,ヘップバーンシチー,Silver Hawk,Ameriflora,マーベラスサンデー,ライトシップ,Halo,Wishing Well,Nureyev,Reluctant Guest,Roberto,Kelley's Day,ブレイヴェストローマン,コンパルシチー,Roberto,Gris Vitesse,Danzig,Graceful Touch,サンデーサイレンス,モミジダンサー,Majestic Light,Navsup,Hail to Reason,Cosmah,Understanding,Mountain Flower,Northern Dancer,Special,Hostage,Vaguely Royal,Hail to Reason,Bramalea,Graustark,Golden Trail,Never Bend,Roman Song,トラフィック,リンネス,Hail to Reason,Bramalea,Amerigo,Matchiche,Northern Dancer,Pas de Nom,His Majesty,Pi Phi Gal,Halo,Wishing Well,ヴァイスリーガル,モミジ,Majestic Prince,Irradiate,Tatan,Busanda
202607010101,8,ダート,1800,良,未勝利,ビーチパトロール,カンパニュラ,Lemon Drop Kid,Bashful Bertie,マンハッタンカフェ,ヒシヴァリアント,Kingmambo,Charming Lassie,Quiet American,Clever Bertie,サンデーサイレンス,サトルチェンジ,Galileo,アニマ,Mr. Prospector,Miesque,Seattle Slew,Lassie Dear,Fappiano,Demure,Timeless Native,Clever But Costly,Halo,Wishing Well,Law Society,Santa Luciana,Sadler's Wells,Urban Sea,Ajdal,Cocotte,Raise a Native,Gold Digger,Nureyev,Pasadoble,Bold Reasoning,My Charmer,Buckpasser,Gay Missile,Mr. Prospector,Killaloe,Dr. Fager,Quiet Charm,Timeless Moment,Head Off,Clever Trick,Swoonlow,Hail to Reason,Cosmah,Understanding,Mountain Flower,Alleged,Bold Bikini,Luciano,Suleika,Northern Dancer,Fairy Bridge,Miswaki,Allegretta,Northern Dancer,Native Partner,Troy,Gay Milly
202607010101,9,ダート,1800,良,未勝利,サンダースノー,パーフェクトラヴ,Helmet,Eastern Joy,オルフェーヴル,ハイアーラヴ,Exceed And Excel,Accessories,Dubai Destination,Red Slippers,ステイゴールド,オリエンタルアート,Sadler's Wells,Dollar Bird,デインヒル,Patrona,Singspiel,Anna Matrushka,Kingmambo,Mysterial,Nureyev,Morning Devotion,サンデーサイレンス,ゴールデンサッシュ,メジロマックイーン,エレクトロアート,Northern Dancer,Fairy Bridge,Kris,High Spirited,Danzig,Razyana,Lomond,Gladiolus,In the Wings,Glorious Song,Mill Reef,Anna Paola,Mr. Prospector,Miesque,Alleged,Mysteries,Northern Dancer,Special,Affirmed,Morning Has Broken,Halo,Wishing Well,ディクタス,ダイナサッシュ,メジロティターン,メジロオーロラ,ノーザンテースト,グランマスティーヴンス,Nearctic,Natalma,Bold Reason,Special,Sharpen Up,Doubly Sure,Shirley Heights,Sunbittern
202607010101,10,ダート,1800,良,未勝利,エピファネイア,レッドシルヴィ,シンボリクリスエス,シーザリオ,ヴィクトワールピサ,ダンスーズデトワール,Kris S.,Tee Kay,スペシャルウィーク,キロフプリミエール,ネオユニヴァース,ホワイトウォーターアフェア,Highest Honor,Latifolia,Roberto,Sharp Queen,Gold Meridian,Tri Argo,サンデーサイレンス,キャンペンガール,Sadler's Wells,Querida,サンデーサイレンス,ポインテッドパス,Machiavellian,Much Too Risky,Kenmare,High River,ダンシングブレーヴ,ラストカマー,Hail to Reason,Bramalea,Princequillo,Bridgework,Seattle Slew,Queen Louie,Tri Jet,Hail Proudly,Halo,Wishing Well,マルゼンスキー,レディーシラオキ,Northern Dancer,Fairy Bridge,Habitat,Principia,Halo,Wishing Well,Kris,Silken Way,Mr. Prospector,Coup de Folie,Bustino,Short Rations,Kalamoun,Belle of Ireland,Riverman,Hairbrush,Lyphard,Navajo Princess,Kris,Hatter's Dream
