,着順,枠,馬番,馬名,性齢,斤量,騎手,タイム,着差,人気,単勝,上り,通過,厩舎,馬体重
202606020111,1,2,3,ペアポルックス,牡5,57.0,岩田康,0:1:07.0,,7,16.7,33.4,,栗東 梅田,474(+2)
202606020111,2,1,2,レイピア,牡4,57.0,戸崎圭,0:1:07.0,クビ,5,14.5,33.8,,栗東 中竹,510(-6)
202606020111,3,3,5,ルガル,牡6,58.0,鮫島駿,0:1:07.1,クビ,1,2.9,34.5,,栗東 杉山晴,528(-4)
202606020111,4,7,14,ママコチャ,牝7,56.0,川田,0:1:07.1,ハナ,3,5.6,34.3,,栗東 池江,494(+4)
202606020111,5,8,16,ヨシノイースター,牡8,57.0,田辺,0:1:07.2,3/4,11,45.2,34.3,,栗東 中尾,486(-10)
202606020111,6,8,15,フリッカージャブ,牡4,57.0,松山,0:1:07.3,1/2,4,8.7,34.6,,栗東 西園翔,502(+8)
202606020111,7,2,4,ウイングレイテスト,牡9,57.0,松岡,0:1:07.4,1/2,10,37.5,34.6,,美浦 畠山,520(0)
202606020111,8,6,11,ルージュラナキラ,牝4,55.0,横山武,0:1:07.4,アタマ,12,50.2,34.3,,美浦 加藤征,456(-6)
202606020111,9,7,13,ビッグシーザー,牡6,57.0,北村友,0:1:07.4,ハナ,8,24.6,34.0,,栗東 西園正,520(0)
202606020111,10,3,6,カリボール,牡10,57.0,柴田善,0:1:07.4,ハナ,15,329.3,34.5,,美浦 戸田,508(-6)
202606020111,10,4,8,フィオライア,牝5,55.0,太宰,0:1:07.4,同着,13,86.2,33.7,,栗東 西園正,468(-2)
202606020111,12,1,1,ファンダム,牡4,57.0,ルメー,0:1:07.6,1,2,3.9,34.6,,美浦 辻,484(-8)
202606020111,13,4,7,フリームファクシ,牡6,57.0,菅原明,0:1:07.6,アタマ,14,147.4,33.9,,栗東 須貝,520(0)
202606020111,14,6,12,オタルエバー,牡7,57.0,大野,0:1:07.7,クビ,16,423.3,34.3,,栗東 中竹,494(-8)
202606020111,15,5,9,インビンシブルパパ,牡5,57.0,佐々木,0:1:08.0,1.3/4,6,14.6,35.5,,美浦 伊藤大,514
202606020111,16,5,10,ピューロマジック,牝5,55.0,横山和,0:1:08.3,2,9,29.5,36.3,,栗東 安田,458
