,着順,枠,馬番,馬名,性齢,斤量,騎手,タイム,着差,人気,単勝,上り,通過,厩舎,馬体重
202606030504,1,2,2,メイショウソムリエ,セ5,60.0,大江圭,0:3:39.2,,2,3.5,13.7,,美浦 蛯名正,494(-12)
202606030504,2,6,10,コレクテイニア,牡6,60.0,草野,0:3:39.4,3/4,1,3.2,13.7,,美浦 戸田,470(-2)
202606030504,3,8,13,コンテナワールド,牡5,59.0,▲井上,0:3:39.5,3/4,4,6.6,13.7,,栗東 中竹,492(+4)
202606030504,4,7,12,トゥラッタッタ,牡5,60.0,石神深,0:3:39.8,1.1/2,3,5.8,13.7,,美浦 新開,474(+2)
202606030504,5,3,3,シャンドゥレール,セ6,60.0,五十嵐,0:3:40.4,4,10,40.2,13.8,,美浦 手塚徳,496(-6)
202606030504,6,8,14,ヒットアンドロール,牡5,60.0,伴,0:3:40.5,1/2,9,39.1,13.8,,美浦 田中勝,464(-6)
202606030504,7,4,6,ヴラディア,牡7,60.0,上野,0:3:40.7,1.1/4,6,22.4,13.8,,美浦 松尾,484(0)
202606030504,8,5,7,ウイングランブルー,牡6,57.0,▲水沼,0:3:40.9,1.1/4,7,26.0,13.8,,美浦 深山,474(-6)
202606030504,9,3,4,グラニットピーク,セ6,57.0,▲坂口,0:3:42.9,大,8,29.9,13.9,,美浦 田島,512(+4)
202606030504,10,4,5,シゲルタヌキ,牡7,60.0,小坂,0:3:43.5,3.1/2,13,105.2,14.0,,栗東 谷,480(-14)
202606030504,11,1,1,パープルアドミラル,牡6,60.0,金子,0:3:44.4,5,11,61.8,14.0,,美浦 堀内,452(0)
202606030504,12,5,8,ソルアマゾン,牡5,60.0,黒岩,0:3:47.1,大,14,110.9,14.2,,栗東 小栗,462(-4)
202606030504,13,6,9,メイショウウネビ,牡7,60.0,中村,0:3:48.0,5,12,65.9,14.3,,栗東 本田,508(0)
202606030504,14,7,11,ウィズユアドリーム,牡6,60.0,高田,0:3:52.2,大,5,7.7,14.5,,栗東 宮地,518(+6)
