,2023104812
peds_0,マジェスティックウォリアー  Majestic Warrior(米)  2005 鹿毛  [血統][産駒]  Seattle Slew系
peds_1,ジュンレンカ  2011 黒鹿毛  [血統][産駒]  FNo.[22]
peds_2,A.P. Indy  1989 黒鹿毛  [血統][産駒]
peds_3,Dream Supreme  1997 黒鹿毛  [血統][産駒]
peds_4,ネオユニヴァース  2000 鹿毛  [血統][産駒]
peds_5,シャイニンレーサー  1991 黒鹿毛  [血統][産駒]
peds_6,Seattle Slew  1974 黒鹿毛  [血統][産駒]
peds_7,Weekend Surprise  1980 鹿毛  [血統][産駒]
peds_8,Seeking the Gold  1985 鹿毛  [血統][産駒]
peds_9,Spinning Round  1989 鹿毛  [血統][産駒]
peds_10,サンデーサイレンス  Sunday Silence(米)  1986 青鹿毛  [血統][産駒]
peds_11,ポインテッドパス  Pointed Path(英)  1984 栗毛  [血統][産駒]
peds_12,ノーザンテースト  Northern Taste(加)  1971 栗毛  [血統][産駒]
peds_13,ミルレーサー  Millracer(米)  1983 鹿毛  [血統][産駒]
peds_14,Bold Reasoning 1968 黒鹿毛
peds_15,My Charmer 1969 鹿毛
peds_16,Secretariat 1970 栗毛
peds_17,Lassie Dear 1974 鹿毛
peds_18,Mr. Prospector 1970 鹿毛
peds_19,Con Game 1974 黒鹿毛
peds_20,Dixieland Band 1980 鹿毛
peds_21,Take Heart 1983 鹿毛
peds_22,Halo 1969 黒鹿毛
peds_23,Wishing Well 1975 鹿毛
peds_24,Kris 1976 栗毛
peds_25,Silken Way 1973 栗毛
peds_26,Northern Dancer 1961 鹿毛
peds_27,Lady Victoria 1962 黒鹿毛
peds_28,Le Fabuleux 1961 鹿毛
peds_29,Marston's Mill 1975 黒鹿毛
peds_30,Boldnesian
peds_31,Reason to Earn
peds_32,Poker
peds_33,Fair Charmer
peds_34,Bold Ruler
peds_35,Somethingroyal
peds_36,Buckpasser
peds_37,Gay Missile
peds_38,Raise a Native
peds_39,Gold Digger
peds_40,Buckpasser
peds_41,Broadway
peds_42,Northern Dancer
peds_43,Mississippi Mud
peds_44,Secretariat
peds_45,Deck Stewardess
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Sharpen Up
peds_51,Doubly Sure
peds_52,Shantung
peds_53,Boulevard
peds_54,Nearctic
peds_55,Natalma
peds_56,Victoria Park
peds_57,Lady Angela
peds_58,Wild Risk
peds_59,Anguar
peds_60,In Reality
peds_61,Millicent
