,2023100596
peds_0,サートゥルナーリア  2016 黒鹿毛  [血統][産駒]  Mr. Prospector系
peds_1,ベルライン  2010 栗毛  [血統][産駒]  FNo.[10-d]
peds_2,ロードカナロア  2008 鹿毛  [血統][産駒]
peds_3,シーザリオ  2002 青毛  [血統][産駒]
peds_4,ダイワメジャー  2001 栗毛  [血統][産駒]
peds_5,カリズマティックゴールド  Charismatic Gold(米)  2003 栗毛  [血統][産駒]
peds_6,キングカメハメハ  2001 鹿毛  [血統][産駒]
peds_7,レディブラッサム  1996 鹿毛  [血統][産駒]
peds_8,スペシャルウィーク  1995 黒鹿毛  [血統][産駒]
peds_9,キロフプリミエール  Kirov Premiere(英)  1990 鹿毛  [血統][産駒]
peds_10,サンデーサイレンス Sunday Silence(米)  1986 青鹿毛  [血統][産駒]
peds_11,スカーレットブーケ  1988 栗毛  [血統][産駒]
peds_12,カリズマティック  Charismatic(米)  1996 栗毛  [血統][産駒]
peds_13,Color of Gold  1996 鹿毛  [血統][産駒]
peds_14,Kingmambo 1990 鹿毛
peds_15,マンファス 1991 黒鹿毛
peds_16,Storm Cat 1983 黒鹿毛
peds_17,サラトガデュー 1989 鹿毛
peds_18,サンデーサイレンス 1986 青鹿毛
peds_19,キャンペンガール 1987 鹿毛
peds_20,Sadler's Wells 1981 鹿毛
peds_21,Querida 1975 黒鹿毛
peds_22,Halo 1969 黒鹿毛
peds_23,Wishing Well 1975 鹿毛
peds_24,ノーザンテースト 1971 栗毛
peds_25,スカーレットインク 1971 栗毛
peds_26,Summer Squall 1987 鹿毛
peds_27,Bali Babe 1980 栗毛
peds_28,Seeking the Gold 1985 鹿毛
peds_29,Sulemeif 1980 栗毛
peds_30,Mr. Prospector
peds_31,Miesque
peds_32,ラストタイクーン
peds_33,Pilot Bird
peds_34,Storm Bird
peds_35,Terlingua
peds_36,Cormorant
peds_37,Super Luna
peds_38,Halo
peds_39,Wishing Well
peds_40,マルゼンスキー
peds_41,レディーシラオキ
peds_42,Northern Dancer
peds_43,Fairy Bridge
peds_44,Habitat
peds_45,Principia
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Northern Dancer
peds_51,Lady Victoria
peds_52,Crimson Satan
peds_53,Consentida
peds_54,Storm Bird
peds_55,Weekend Surprise
peds_56,Drone
peds_57,Polynesian Charm
peds_58,Mr. Prospector
peds_59,Con Game
peds_60,Northern Dancer
peds_61,Barely Even
