,2023103530
peds_0,サートゥルナーリア  2016 黒鹿毛  [血統][産駒]  Mr. Prospector系
peds_1,ブルーハワイアン  2015 栗毛  [血統][産駒]  FNo.[4-r]
peds_2,ロードカナロア  2008 鹿毛  [血統][産駒]
peds_3,シーザリオ  2002 青毛  [血統][産駒]
peds_4,ハーツクライ  2001 鹿毛  [血統][産駒]
peds_5,ココナッツパルム  2006 栗毛  [血統][産駒]
peds_6,キングカメハメハ  2001 鹿毛  [血統][産駒]
peds_7,レディブラッサム  1996 鹿毛  [血統][産駒]
peds_8,スペシャルウィーク  1995 黒鹿毛  [血統][産駒]
peds_9,キロフプリミエール  Kirov Premiere(英)  1990 鹿毛  [血統][産駒]
peds_10,サンデーサイレンス Sunday Silence(米)  1986 青鹿毛  [血統][産駒]
peds_11,アイリッシュダンス  1990 鹿毛  [血統][産駒]
peds_12,フレンチデピュティ  French Deputy(米)  1992 栗毛  [血統][産駒]
peds_13,ココパシオン  Coco Passion(仏)  1992 栗毛  [血統][産駒]
peds_14,Kingmambo 1990 鹿毛
peds_15,マンファス 1991 黒鹿毛
peds_16,Storm Cat 1983 黒鹿毛
peds_17,サラトガデュー 1989 鹿毛
peds_18,サンデーサイレンス 1986 青鹿毛
peds_19,キャンペンガール 1987 鹿毛
peds_20,Sadler's Wells 1981 鹿毛
peds_21,Querida 1975 黒鹿毛
peds_22,Halo 1969 黒鹿毛
peds_23,Wishing Well 1975 鹿毛
peds_24,トニービン 1983 鹿毛
peds_25,ビューパーダンス 1983 黒鹿毛
peds_26,Deputy Minister 1979 黒鹿毛
peds_27,Mitterand 1981 鹿毛
peds_28,グルームダンサー 1984 鹿毛
peds_29,ゲートドクール 1987 鹿毛
peds_30,Mr. Prospector
peds_31,Miesque
peds_32,ラストタイクーン
peds_33,Pilot Bird
peds_34,Storm Bird
peds_35,Terlingua
peds_36,Cormorant
peds_37,Super Luna
peds_38,Halo
peds_39,Wishing Well
peds_40,マルゼンスキー
peds_41,レディーシラオキ
peds_42,Northern Dancer
peds_43,Fairy Bridge
peds_44,Habitat
peds_45,Principia
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,カンパラ
peds_51,Severn Bridge
peds_52,Lyphard
peds_53,My Bupers
peds_54,Vice Regent
peds_55,Mint Copy
peds_56,Hold Your Peace
peds_57,Laredo Lass
peds_58,Blushing Groom
peds_59,Featherhill
peds_60,Lomond
peds_61,Gay Apparel
