,2023104348
peds_0,リアルスティール  2012 鹿毛  [血統][産駒]  Halo系
peds_1,プリティカポレイ  2007 鹿毛  [血統][産駒]  FNo.[7-c]
peds_2,ディープインパクト  2002 鹿毛  [血統][産駒]
peds_3,ラヴズオンリーミー  Loves Only Me(米)  2006 鹿毛  [血統][産駒]
peds_4,クロフネ  1998 芦毛  [血統][産駒]
peds_5,タイムフェアレディ  1998 黒鹿毛  [血統][産駒]
peds_6,サンデーサイレンス  Sunday Silence(米)  1986 青鹿毛  [血統][産駒]
peds_7,ウインドインハーヘア  Wind in Her Hair(愛)  1991 鹿毛  [血統][産駒]
peds_8,Storm Cat  (米)  1983 黒鹿毛  [血統][産駒]
peds_9,Monevassia  1994 鹿毛  [血統][産駒]
peds_10,フレンチデピュティ  French Deputy(米)  1992 栗毛  [血統][産駒]
peds_11,ブルーアヴェニュー  Blue Avenue(米)  1990 芦毛  [血統][産駒]
peds_12,メジロマックイーン  1987 芦毛  [血統][産駒]
peds_13,トキファイター  1986 青鹿毛  [血統][産駒]
peds_14,Halo 1969 黒鹿毛
peds_15,Wishing Well 1975 鹿毛
peds_16,Alzao 1980 鹿毛
peds_17,Burghclere 1977 鹿毛
peds_18,Storm Bird 1978 鹿毛
peds_19,Terlingua 1976 栗毛
peds_20,Mr. Prospector 1970 鹿毛
peds_21,Miesque 1984 鹿毛
peds_22,Deputy Minister 1979 黒鹿毛
peds_23,Mitterand 1981 鹿毛
peds_24,Classic Go Go 1978 黒鹿毛
peds_25,Eliza Blue 1983 芦毛
peds_26,メジロティターン 1978 芦毛
peds_27,メジロオーロラ 1978 栗毛
peds_28,カツラギエース 1980 黒鹿毛
peds_29,ダンシングファイタ 1978 黒鹿毛
peds_30,Hail to Reason
peds_31,Cosmah
peds_32,Understanding
peds_33,Mountain Flower
peds_34,Lyphard
peds_35,Lady Rebecca
peds_36,Busted
peds_37,Highclere
peds_38,Northern Dancer
peds_39,South Ocean
peds_40,Secretariat
peds_41,Crimson Saint
peds_42,Raise a Native
peds_43,Gold Digger
peds_44,Nureyev
peds_45,Pasadoble
peds_46,Vice Regent
peds_47,Mint Copy
peds_48,Hold Your Peace
peds_49,Laredo Lass
peds_50,Pago Pago
peds_51,Classic Perfection
peds_52,Icecapade
peds_53,コレラ
peds_54,メジロアサマ
peds_55,シエリル
peds_56,リマンド
peds_57,メジロアイリス
peds_58,ボイズィーボーイ
peds_59,タニノベンチヤ
peds_60,ダンシングキャップ
peds_61,キシューファイター
