クラス,血統,1着,2着,3着,着外
all,ハーツクライ,3,2,0,2
all,キングカメハメハ,1,1,2,8
all,メイショウサムソン,1,1,0,1
all,キズナ,1,0,1,2
all,フリオーソ,1,0,1,1
all,Good Magic,1,0,0,0
all,オルフェーヴル,1,0,0,1
all,クロフネ,1,0,0,4
all,ディープインパクト,1,0,0,2
all,トランセンド,1,0,0,1
all,ドゥラメンテ,1,0,0,1
all,ブリックスアンドモルタル Bricks and Mortar(米),1,0,0,1
all,ホッコータルマエ,1,0,0,3
all,サマーバード Summer Bird(米),0,2,2,3
all,アポロケンタッキー,0,1,1,0
all,スピルバーグ,0,1,1,1
all,Justify (米),0,1,0,1
all,Orb,0,1,0,0
all,コパノリッキー,0,1,0,4
all,ジャスタウェイ,0,1,0,4
all,ハービンジャー Harbinger(英),0,1,0,0
all,ロージズインメイ Roses in May(米),0,1,0,3
all,ヴィクトワールピサ,0,1,0,1
all,ルーラーシップ,0,0,2,5
all,Awesome Again (加),0,0,1,0
all,クリエイターII,0,0,1,1
all,サトノクラウン,0,0,1,2
all,フェノーメノ,0,0,1,0
all,マジェスティックウォリアー Majestic Warrior(米),0,0,1,7
all,Curlin (米),0,0,0,1
all,Galileo (愛),0,0,0,1
all,Liam's Map,0,0,0,1
all,アイファーソング,0,0,0,1
all,アイルハヴアナザー I'll Have Another(米),0,0,0,1
all,アメリカンペイトリオット,0,0,0,1
all,ガルボ,0,0,0,1
all,キモンノカシワ,0,0,0,1
all,キンシャサノキセキ,0,0,0,3
all,ケープブランコ Cape Blanco(英),0,0,0,2
all,ゴールドアリュール,0,0,0,1
all,ゴールドシップ,0,0,0,1
all,サトノダイヤモンド,0,0,0,1
all,シュヴァルグラン,0,0,0,1
all,シンボリクリスエス,0,0,0,1
all,ジャングルポケット,0,0,0,1
all,ステイゴールド,0,0,0,2
all,ゼンノロブロイ,0,0,0,1
all,タートルボウル Turtle Bowl(愛),0,0,0,1
all,ダイワメジャー,0,0,0,1
all,ダノンレジェンド,0,0,0,1
all,トゥザグローリー,0,0,0,1
all,ドリームジャーニー,0,0,0,1
all,ドレフォン Drefong(米),0,0,0,2
all,ハードスパン Hard Spun(米),0,0,0,1
all,パイロ Pyro(米),0,0,0,2
all,ビッグアーサー,0,0,0,1
all,ビーチパトロール Beach Patrol(米),0,0,0,1
all,ファスリエフ Fasliyev(米),0,0,0,2
all,ブラックタイド,0,0,0,3
all,ヘニーヒューズ Henny Hughes(米),0,0,0,1
all,マインドユアビスケッツ Mind Your Biscuits(米),0,0,0,3
all,マコトスパルビエロ,0,0,0,1
all,マンハッタンカフェ,0,0,0,1
all,モーリス,0,0,0,1
all,リアルインパクト,0,0,0,1
all,リアルスティール,0,0,0,1
all,リーチザクラウン,0,0,0,1
all,ロードカナロア,0,0,0,3
all,ワールドエース,0,0,0,4
1勝クラス,ハーツクライ,3,1,0,2
1勝クラス,キングカメハメハ,1,1,2,7
1勝クラス,メイショウサムソン,1,1,0,1
1勝クラス,キズナ,1,0,1,2
1勝クラス,フリオーソ,1,0,1,1
1勝クラス,Good Magic,1,0,0,0
1勝クラス,オルフェーヴル,1,0,0,1
1勝クラス,クロフネ,1,0,0,4
1勝クラス,ドゥラメンテ,1,0,0,1
1勝クラス,ブリックスアンドモルタル Bricks and Mortar(米),1,0,0,1
1勝クラス,ホッコータルマエ,1,0,0,3
1勝クラス,サマーバード Summer Bird(米),0,2,0,1
1勝クラス,アポロケンタッキー,0,1,1,0
1勝クラス,スピルバーグ,0,1,1,1
1勝クラス,Justify (米),0,1,0,1
1勝クラス,Orb,0,1,0,0
1勝クラス,コパノリッキー,0,1,0,4
1勝クラス,ジャスタウェイ,0,1,0,4
1勝クラス,ハービンジャー Harbinger(英),0,1,0,0
1勝クラス,ロージズインメイ Roses in May(米),0,1,0,2
1勝クラス,ルーラーシップ,0,0,2,5
1勝クラス,Awesome Again (加),0,0,1,0
1勝クラス,クリエイターII,0,0,1,1
1勝クラス,サトノクラウン,0,0,1,2
1勝クラス,フェノーメノ,0,0,1,0
1勝クラス,マジェスティックウォリアー Majestic Warrior(米),0,0,1,7
1勝クラス,Curlin (米),0,0,0,1
1勝クラス,Galileo (愛),0,0,0,1
1勝クラス,Liam's Map,0,0,0,1
1勝クラス,アイファーソング,0,0,0,1
1勝クラス,アイルハヴアナザー I'll Have Another(米),0,0,0,1
1勝クラス,アメリカンペイトリオット,0,0,0,1
1勝クラス,ガルボ,0,0,0,1
1勝クラス,キモンノカシワ,0,0,0,1
1勝クラス,キンシャサノキセキ,0,0,0,3
1勝クラス,ケープブランコ Cape Blanco(英),0,0,0,2
1勝クラス,ゴールドアリュール,0,0,0,1
1勝クラス,ゴールドシップ,0,0,0,1
1勝クラス,サトノダイヤモンド,0,0,0,1
1勝クラス,シュヴァルグラン,0,0,0,1
1勝クラス,シンボリクリスエス,0,0,0,1
1勝クラス,ステイゴールド,0,0,0,1
1勝クラス,ゼンノロブロイ,0,0,0,1
1勝クラス,タートルボウル Turtle Bowl(愛),0,0,0,1
1勝クラス,ダイワメジャー,0,0,0,1
1勝クラス,ダノンレジェンド,0,0,0,1
1勝クラス,ディープインパクト,0,0,0,2
1勝クラス,トゥザグローリー,0,0,0,1
1勝クラス,ドレフォン Drefong(米),0,0,0,2
1勝クラス,ハードスパン Hard Spun(米),0,0,0,1
1勝クラス,パイロ Pyro(米),0,0,0,1
1勝クラス,ビッグアーサー,0,0,0,1
1勝クラス,ビーチパトロール Beach Patrol(米),0,0,0,1
1勝クラス,ファスリエフ Fasliyev(米),0,0,0,2
1勝クラス,ブラックタイド,0,0,0,3
1勝クラス,ヘニーヒューズ Henny Hughes(米),0,0,0,1
1勝クラス,マインドユアビスケッツ Mind Your Biscuits(米),0,0,0,3
1勝クラス,マコトスパルビエロ,0,0,0,1
1勝クラス,マンハッタンカフェ,0,0,0,1
