クラス,血統,1着,2着,3着,着外
all,アイルハヴアナザー I'll Have Another(米),1,1,0,3
all,エイシンフラッシュ,1,0,0,0
all,キングヘイロー,1,0,0,0
all,スマートファルコン,1,0,0,1
all,バンブーエール,1,0,0,0
all,ブラックタイド,1,0,0,2
all,ルーラーシップ,1,0,0,1
all,ゴールドアリュール,0,1,1,2
all,タートルボウル Turtle Bowl(愛),0,1,1,0
all,シルバーチャーム Silver Charm(米),0,1,0,0
all,スクリーンヒーロー,0,1,0,0
all,ナカヤマフェスタ,0,1,0,0
all,バトルプラン Battle Plan(米),0,1,0,0
all,Malibu Moon,0,0,1,0
all,カジノドライヴ,0,0,1,0
all,ディープインパクト,0,0,1,0
all,トーセンブライト,0,0,1,0
all,ロードカナロア,0,0,1,1
all,Fusaichi Pegasus,0,0,0,1
all,Medaglia d'Oro,0,0,0,1
all,Muhaarar,0,0,0,1
all,Street Boss,0,0,0,1
all,アルデバランII Aldebaran(米),0,0,0,1
all,エスケンデレヤ,0,0,0,3
all,エピファネイア,0,0,0,2
all,オルフェーヴル,0,0,0,3
all,カレンブラックヒル,0,0,0,1
all,キズナ,0,0,0,1
all,キングカメハメハ,0,0,0,2
all,キンシャサノキセキ,0,0,0,1
all,クロフネ,0,0,0,1
all,ケープブランコ Cape Blanco(英),0,0,0,1
all,サウスヴィグラス,0,0,0,1
all,シニスターミニスター Sinister Minister(米),0,0,0,2
all,スタチューオブリバティ Statue of Liberty(米),0,0,0,1
all,ストロングリターン,0,0,0,2
all,ゼンノロブロイ,0,0,0,1
all,タイムパラドックス,0,0,0,1
all,ダイワメジャー,0,0,0,1
all,ダンカーク Dunkirk(米),0,0,0,1
all,ダンスインザダーク,0,0,0,1
all,ディープブリランテ,0,0,0,1
all,デクラレーションオブウォー,0,0,0,1
all,トゥザワールド,0,0,0,1
all,トビーズコーナー Toby's Corner(米),0,0,0,1
all,トランセンド,0,0,0,1
all,トーセンジョーダン,0,0,0,1
all,トーセンファントム,0,0,0,1
all,トーセンホマレボシ,0,0,0,1
all,ノヴェリスト Novellist(愛),0,0,0,2
all,ハーツクライ,0,0,0,1
