,着順,枠番,馬番,馬名,性齢,斤量,騎手,タイム,着差,単勝,人気,馬体重,調教師,course_len,weather,race_type,ground_state,date,class,horse_id,jockey_id
202406050901,1,4,8,アパッシメント,牡2,56.0,佐々木大,0:1:12.5,nan,1.7,1.0,486,[東] 堀宣行,1200,晴,ダート,良,2024年12月28日,未勝利,2022104732,01197
202406050901,2,5,10,リクエイ,牝2,55.0,戸崎圭太,0:1:13.0,3.1/2,8.2,4.0,420,[東] 竹内正洋,1200,晴,ダート,良,2024年12月28日,未勝利,2022101398,05386
202406050901,3,4,7,ショウナンラリー,牡2,56.0,吉田豊,0:1:13.1,クビ,7.5,3.0,480,[東] 嘉藤貴行,1200,晴,ダート,良,2024年12月28日,未勝利,2022103924,00733
202406050901,4,3,5,サツキレジーナ,牝2,55.0,小林凌大,0:1:13.2,クビ,214.3,12.0,424,[東] 石栗龍彦,1200,晴,ダート,良,2024年12月28日,未勝利,2022101204,01177
202406050901,5,7,13,バースフラワー,牝2,55.0,三浦皇成,0:1:13.3,1/2,32.7,7.0,436,[東] 小手川準,1200,晴,ダート,良,2024年12月28日,未勝利,2022102527,01122
202406050901,6,7,14,ライズトゥザトップ,牝2,55.0,木幡巧也,0:1:13.7,2.1/2,4.3,2.0,488,[東] 牧光二,1200,晴,ダート,良,2024年12月28日,未勝利,2022107284,01162
202406050901,7,3,6,エーデルムート,牝2,54.0,原優介,0:1:13.8,1/2,238.0,13.0,452,[東] 矢野英一,1200,晴,ダート,良,2024年12月28日,未勝利,2022101092,01184
202406050901,8,1,2,ビレッジルミエール,牝2,53.0,小林脩斗,0:1:13.8,ハナ,19.4,5.0,452,[東] 伊藤圭三,1200,晴,ダート,良,2024年12月28日,未勝利,2022101760,01183
202406050901,9,6,12,マーリーヒル,牝2,55.0,菊沢一樹,0:1:14.5,4,128.0,10.0,440,[東] 矢野英一,1200,晴,ダート,良,2024年12月28日,未勝利,2022103157,01161
202406050901,10,6,11,チュラット,牝2,55.0,武藤雅,0:1:14.5,アタマ,59.9,8.0,432,[東] 水野貴広,1200,晴,ダート,良,2024年12月28日,未勝利,2022103892,01169
202406050901,11,1,1,マジカルレインボー,牝2,55.0,丹内祐次,0:1:14.7,1,115.2,9.0,488,[東] 尾関知人,1200,晴,ダート,良,2024年12月28日,未勝利,2022107290,01091
202406050901,12,8,15,アイファーシャドー,牡2,53.0,石神深道,0:1:14.8,クビ,696.5,16.0,452,[東] 根本康広,1200,晴,ダート,良,2024年12月28日,未勝利,2022104259,01209
202406050901,13,5,9,オスカージュディ,牝2,55.0,西村淳也,0:1:15.0,1,151.5,11.0,426,[東] 小島茂之,1200,晴,ダート,良,2024年12月28日,未勝利,2022101727,01171
202406050901,14,8,16,ダングラール,牡2,56.0,坂井瑠星,0:1:15.2,1.1/4,19.8,6.0,472,[東] 田中博康,1200,晴,ダート,良,2024年12月28日,未勝利,2022105288,01163
202406050901,15,2,3,シャトーペリオット,牡2,56.0,野中悠太,0:1:15.9,4,633.1,15.0,516,[東] 根本康広,1200,晴,ダート,良,2024年12月28日,未勝利,2022101337,01158
202406050901,16,2,4,ノエル,牡2,55.0,横山琉人,0:1:16.3,2.1/2,270.3,14.0,426,[東] 斎藤誠,1200,晴,ダート,良,2024年12月28日,未勝利,2022106043,01192
202406050902,1,5,9,オストラヴァ,牡2,56.0,津村明秀,0:1:56.4,nan,1.8,1.0,476,[東] 林徹,1800,晴,ダート,良,2024年12月28日,未勝利,2022105456,01092
202406050902,2,3,6,ジェシーテソーロ,牡2,56.0,木幡巧也,0:1:56.5,1,9.4,3.0,482,[東] 牧光二,1800,晴,ダート,良,2024年12月28日,未勝利,2022102260,01162
202406050902,3,2,4,フジレイメイ,牡2,56.0,松岡正海,0:1:56.6,3/4,31.4,8.0,484,[東] 小笠倫弘,1800,晴,ダート,良,2024年12月28日,未勝利,2022100306,01085
202406050902,4,6,12,ヴィラスターリ,牡2,56.0,内田博幸,0:1:56.9,1.1/2,23.1,5.0,474,[東] 矢野英一,1800,晴,ダート,良,2024年12月28日,未勝利,2022103098,00422
202406050902,5,2,3,オキョンピー,牡2,56.0,佐々木大,0:1:57.0,1/2,31.4,7.0,436,[東] 高柳瑞樹,1800,晴,ダート,良,2024年12月28日,未勝利,2022100220,01197
202406050902,6,8,16,ルクスエクレール,牡2,56.0,杉原誠人,0:1:57.0,クビ,84.8,11.0,430,[東] 大和田成,1800,晴,ダート,良,2024年12月28日,未勝利,2022103952,01135
202406050902,7,7,14,ジーティートゥルー,牡2,56.0,大野拓弥,0:1:57.5,3,13.8,4.0,454,[東] 田島俊明,1800,晴,ダート,良,2024年12月28日,未勝利,2022105487,01096
202406050902,8,6,11,トーアジョウトウ,牡2,56.0,江田照男,0:1:57.5,ハナ,82.4,9.0,496,[東] 村田一誠,1800,晴,ダート,良,2024年12月28日,未勝利,2022105905,00689
